23.04.2025 10:12:27-log: Cannot access game frame or container.
23.04.2025 10:12:27-debug: asset-db:require-engine-code (1013ms)
23.04.2025 10:12:27-log: meshopt wasm decoder initialized
23.04.2025 10:12:27-log: [bullet]:bullet wasm lib loaded.
23.04.2025 10:12:27-log: [box2d]:box2d wasm lib loaded.
23.04.2025 10:12:27-log: Cocos Creator v3.8.6
23.04.2025 10:12:27-log: Using legacy pipeline
23.04.2025 10:12:27-log: Forward render pipeline initialized.
23.04.2025 10:12:29-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:225.03MB, end 228.15MB, increase: 3.12MB
23.04.2025 10:12:27-debug: [Assets Memory track]: asset-db-plugin-register: programming start:81.04MB, end 84.19MB, increase: 3.15MB
23.04.2025 10:12:29-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.23MB, end 224.78MB, increase: 140.55MB
23.04.2025 10:12:27-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.02MB, end 80.18MB, increase: 49.16MB
23.04.2025 10:12:29-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.20MB, end 228.38MB, increase: 148.18MB
23.04.2025 10:12:29-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.89MB, end 228.34MB, increase: 147.45MB
23.04.2025 10:12:29-debug: asset-db:worker-init: initPlugin (1895ms)
23.04.2025 10:12:29-debug: [Assets Memory track]: asset-db:worker-init start:31.01MB, end 228.48MB, increase: 197.47MB
23.04.2025 10:12:29-debug: Run asset db hook programming:beforePreStart ...
23.04.2025 10:12:29-debug: Run asset db hook programming:beforePreStart success!
23.04.2025 10:12:29-debug: Run asset db hook engine-extends:beforePreStart ...
23.04.2025 10:12:29-debug: Run asset db hook engine-extends:beforePreStart success!
23.04.2025 10:12:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
23.04.2025 10:12:45-debug: lazy register asset handler animation-mask
23.04.2025 10:12:45-debug: lazy register asset handler ttf-font
23.04.2025 10:12:45-debug: lazy register asset handler particle
23.04.2025 10:12:45-debug: lazy register asset handler effect
23.04.2025 10:12:45-debug: lazy register asset handler sprite-atlas
23.04.2025 10:12:45-debug: lazy register asset handler auto-atlas
23.04.2025 10:12:45-debug: lazy register asset handler label-atlas
23.04.2025 10:12:45-debug: lazy register asset handler render-pipeline
23.04.2025 10:12:45-debug: lazy register asset handler render-stage
23.04.2025 10:12:45-debug: lazy register asset handler render-flow
23.04.2025 10:12:45-debug: lazy register asset handler instantiation-material
23.04.2025 10:12:45-debug: lazy register asset handler instantiation-mesh
23.04.2025 10:12:45-debug: lazy register asset handler instantiation-skeleton
23.04.2025 10:12:45-debug: lazy register asset handler instantiation-animation
23.04.2025 10:12:45-debug: lazy register asset handler video-clip
23.04.2025 10:12:45-debug: lazy register asset handler *
23.04.2025 10:12:45-debug: lazy register asset handler bitmap-font
23.04.2025 10:12:45-debug: asset-db:worker-startup-database[internal] (15831ms)
23.04.2025 10:12:45-debug: asset-db:start-database (15834ms)
23.04.2025 10:12:45-debug: asset-db:ready (22175ms)
23.04.2025 10:12:45-debug: fix the bug of updateDefaultUserData
23.04.2025 10:12:45-debug: init worker message success
23.04.2025 10:12:46-debug: [Build Memory track]: builder:worker-init start:387.42MB, end 401.26MB, increase: 13.84MB
23.04.2025 10:12:46-debug: builder:worker-init (505ms)
23.04.2025 10:12:56-debug: refresh db internal success
23.04.2025 10:12:56-debug: refresh db assets success
23.04.2025 10:12:56-debug: Run asset db hook engine-extends:afterRefresh ...
23.04.2025 10:12:56-debug: Run asset db hook engine-extends:afterRefresh success!
23.04.2025 10:12:56-debug: asset-db:refresh-all-database (254ms)
23.04.2025 10:12:56-debug: asset-db:worker-effect-data-processing (-2ms)
23.04.2025 10:12:56-debug: asset-db-hook-engine-extends-afterRefresh (-2ms)
23.04.2025 10:13:12-debug: start refresh asset from C:\Users\user\StickHero\assets\scripts...
23.04.2025 10:13:12-debug: %cImport%c: C:\Users\user\StickHero\assets\scriptsbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:13:12-debug: refresh asset C:\Users\user\StickHero\assets success
23.04.2025 10:13:18-debug: start refresh asset from C:\Users\user\StickHero\assets\sprites...
23.04.2025 10:13:18-debug: %cImport%c: C:\Users\user\StickHero\assets\spritesbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:13:18-debug: refresh asset C:\Users\user\StickHero\assets success
23.04.2025 10:13:25-debug: start refresh asset from C:\Users\user\StickHero\assets\prefabs...
23.04.2025 10:13:25-debug: %cImport%c: C:\Users\user\StickHero\assets\prefabsbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:13:25-debug: refresh asset C:\Users\user\StickHero\assets success
23.04.2025 10:13:32-debug: start refresh asset from C:\Users\user\StickHero\assets\sprites\player...
23.04.2025 10:13:32-debug: %cImport%c: C:\Users\user\StickHero\assets\sprites\playerbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:13:32-debug: refresh asset C:\Users\user\StickHero\assets\sprites success
23.04.2025 10:13:32-debug: %cImport%c: C:\Users\user\StickHero\assets\spritesbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:13:36-debug: start refresh asset from C:\Users\user\StickHero\assets\sprites\stick...
23.04.2025 10:13:36-debug: %cImport%c: C:\Users\user\StickHero\assets\sprites\stickbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:13:36-debug: refresh asset C:\Users\user\StickHero\assets\sprites success
23.04.2025 10:13:36-debug: %cImport%c: C:\Users\user\StickHero\assets\spritesbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:13:43-debug: start refresh asset from C:\Users\user\StickHero\assets\sprites\backgrounds...
23.04.2025 10:13:43-debug: %cImport%c: C:\Users\user\StickHero\assets\sprites\backgroundsbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:13:43-debug: refresh asset C:\Users\user\StickHero\assets\sprites success
23.04.2025 10:13:43-debug: %cImport%c: C:\Users\user\StickHero\assets\spritesbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:14:21-debug: start refresh asset from C:\Users\user\StickHero\assets\sprites\buttons...
23.04.2025 10:14:21-debug: %cImport%c: C:\Users\user\StickHero\assets\sprites\buttonsbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:14:21-debug: refresh asset C:\Users\user\StickHero\assets\sprites success
23.04.2025 10:14:21-debug: %cImport%c: C:\Users\user\StickHero\assets\spritesbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:14:35-debug: start refresh asset from C:\Users\user\StickHero\assets\sprites\player\red.png...
23.04.2025 10:14:35-debug: asset-db:reimport-assetC:\Users\user\StickHero\assets\sprites\player\red.png (2ms)
23.04.2025 10:14:35-debug: start refresh asset from C:\Users\user\StickHero\assets\sprites\player\player.png...
23.04.2025 10:14:35-debug: %cImport%c: C:\Users\user\StickHero\assets\sprites\player\red.pngbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:14:35-debug: asset-db:reimport-assetC:\Users\user\StickHero\assets\sprites\player\player.png (1ms)
23.04.2025 10:14:35-debug: %cImport%c: C:\Users\user\StickHero\assets\sprites\player\red.png@6c48abackground: #aaff85; color: #000;color: #000;
23.04.2025 10:14:35-debug: %cImport%c: C:\Users\user\StickHero\assets\sprites\player\red.png@f9941background: #aaff85; color: #000;color: #000;
23.04.2025 10:14:35-debug: %cImport%c: C:\Users\user\StickHero\assets\sprites\player\player.pngbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:14:35-debug: %cImport%c: C:\Users\user\StickHero\assets\sprites\player\player.png@6c48abackground: #aaff85; color: #000;color: #000;
23.04.2025 10:14:35-debug: %cImport%c: C:\Users\user\StickHero\assets\sprites\player\player.png@f9941background: #aaff85; color: #000;color: #000;
23.04.2025 10:14:35-log: The asset database is locked, asset operations(bound autoRefreshAssetLazy) will delay response, please wait a moment.
23.04.2025 10:14:35-debug: refresh asset C:\Users\user\StickHero\assets\sprites\player success
23.04.2025 10:14:35-log: The asset database is locked, asset operations(bound autoRefreshAssetLazy) will delay response, please wait a moment.
23.04.2025 10:14:35-debug: refresh asset C:\Users\user\StickHero\assets\sprites\player success
23.04.2025 10:14:35-debug: refresh db internal success
23.04.2025 10:14:35-debug: %cImport%c: C:\Users\user\StickHero\assets\sprites\playerbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:14:35-debug: refresh db assets success
23.04.2025 10:14:35-debug: Run asset db hook engine-extends:afterRefresh ...
23.04.2025 10:14:35-debug: Run asset db hook engine-extends:afterRefresh success!
23.04.2025 10:14:35-debug: asset-db:refresh-all-database (232ms)
23.04.2025 10:14:35-debug: asset-db:worker-effect-data-processing (1ms)
23.04.2025 10:14:35-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
23.04.2025 10:14:52-debug: start refresh asset from C:\Users\user\StickHero\assets\sprites\buttons\button_play.png...
23.04.2025 10:14:52-debug: %cImport%c: C:\Users\user\StickHero\assets\sprites\buttons\button_play.pngbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:14:52-debug: asset-db:reimport-assetC:\Users\user\StickHero\assets\sprites\buttons\button_play.png (1ms)
23.04.2025 10:14:52-debug: %cImport%c: C:\Users\user\StickHero\assets\sprites\buttons\button_play.png@6c48abackground: #aaff85; color: #000;color: #000;
23.04.2025 10:14:52-debug: %cImport%c: C:\Users\user\StickHero\assets\sprites\buttons\button_play.png@f9941background: #aaff85; color: #000;color: #000;
23.04.2025 10:14:52-debug: refresh asset C:\Users\user\StickHero\assets\sprites\buttons success
23.04.2025 10:14:52-debug: %cImport%c: C:\Users\user\StickHero\assets\sprites\buttonsbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:14:52-debug: refresh db internal success
23.04.2025 10:14:52-debug: refresh db assets success
23.04.2025 10:14:52-debug: Run asset db hook engine-extends:afterRefresh ...
23.04.2025 10:14:52-debug: Run asset db hook engine-extends:afterRefresh success!
23.04.2025 10:14:52-debug: asset-db:refresh-all-database (210ms)
23.04.2025 10:14:52-debug: asset-db:worker-effect-data-processing (1ms)
23.04.2025 10:14:52-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
23.04.2025 10:14:56-debug: start refresh asset from C:\Users\user\StickHero\assets\sprites\buttons\button_restart.png...
23.04.2025 10:14:56-debug: %cImport%c: C:\Users\user\StickHero\assets\sprites\buttons\button_restart.pngbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:14:56-debug: asset-db:reimport-assetC:\Users\user\StickHero\assets\sprites\buttons\button_restart.png (5ms)
23.04.2025 10:14:56-debug: %cImport%c: C:\Users\user\StickHero\assets\sprites\buttons\button_restart.png@6c48abackground: #aaff85; color: #000;color: #000;
23.04.2025 10:14:56-debug: %cImport%c: C:\Users\user\StickHero\assets\sprites\buttons\button_restart.png@f9941background: #aaff85; color: #000;color: #000;
23.04.2025 10:14:56-debug: refresh asset C:\Users\user\StickHero\assets\sprites\buttons success
23.04.2025 10:14:56-debug: %cImport%c: C:\Users\user\StickHero\assets\sprites\buttonsbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:14:56-debug: refresh db internal success
23.04.2025 10:14:56-debug: refresh db assets success
23.04.2025 10:14:56-debug: Run asset db hook engine-extends:afterRefresh ...
23.04.2025 10:14:56-debug: Run asset db hook engine-extends:afterRefresh success!
23.04.2025 10:14:56-debug: asset-db:refresh-all-database (204ms)
23.04.2025 10:14:56-debug: asset-db:worker-effect-data-processing (1ms)
23.04.2025 10:14:56-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
23.04.2025 10:15:04-debug: start refresh asset from C:\Users\user\StickHero\assets\sprites\backgrounds\background.jpg...
23.04.2025 10:15:04-debug: %cImport%c: C:\Users\user\StickHero\assets\sprites\backgrounds\background.jpgbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:15:04-debug: %cImport%c: C:\Users\user\StickHero\assets\sprites\backgrounds\background.jpg@6c48abackground: #aaff85; color: #000;color: #000;
23.04.2025 10:15:04-debug: %cImport%c: C:\Users\user\StickHero\assets\sprites\backgrounds\background.jpg@f9941background: #aaff85; color: #000;color: #000;
23.04.2025 10:15:04-debug: refresh asset C:\Users\user\StickHero\assets\sprites\backgrounds success
23.04.2025 10:15:04-debug: %cImport%c: C:\Users\user\StickHero\assets\sprites\backgroundsbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:15:04-debug: refresh db internal success
23.04.2025 10:15:04-debug: refresh db assets success
23.04.2025 10:15:04-debug: Run asset db hook engine-extends:afterRefresh ...
23.04.2025 10:15:04-debug: Run asset db hook engine-extends:afterRefresh success!
23.04.2025 10:15:04-debug: asset-db:refresh-all-database (214ms)
23.04.2025 10:15:04-debug: asset-db:worker-effect-data-processing (1ms)
23.04.2025 10:15:04-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
23.04.2025 10:15:08-debug: start refresh asset from C:\Users\user\StickHero\assets\sprites\backgrounds\background_black.jpg...
23.04.2025 10:15:08-debug: %cImport%c: C:\Users\user\StickHero\assets\sprites\backgrounds\background_black.jpgbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:15:08-debug: %cImport%c: C:\Users\user\StickHero\assets\sprites\backgrounds\background_black.jpg@6c48abackground: #aaff85; color: #000;color: #000;
23.04.2025 10:15:08-debug: %cImport%c: C:\Users\user\StickHero\assets\sprites\backgrounds\background_black.jpg@f9941background: #aaff85; color: #000;color: #000;
23.04.2025 10:15:08-debug: refresh asset C:\Users\user\StickHero\assets\sprites\backgrounds success
23.04.2025 10:15:08-debug: %cImport%c: C:\Users\user\StickHero\assets\sprites\backgroundsbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:15:08-debug: refresh db internal success
23.04.2025 10:15:08-debug: refresh db assets success
23.04.2025 10:15:08-debug: Run asset db hook engine-extends:afterRefresh ...
23.04.2025 10:15:08-debug: Run asset db hook engine-extends:afterRefresh success!
23.04.2025 10:15:08-debug: asset-db:refresh-all-database (211ms)
23.04.2025 10:15:08-debug: asset-db:worker-effect-data-processing (2ms)
23.04.2025 10:15:08-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
23.04.2025 10:15:12-debug: refresh db internal success
23.04.2025 10:15:12-debug: refresh db assets success
23.04.2025 10:15:12-debug: Run asset db hook engine-extends:afterRefresh ...
23.04.2025 10:15:12-debug: Run asset db hook engine-extends:afterRefresh success!
23.04.2025 10:15:12-debug: asset-db:refresh-all-database (205ms)
23.04.2025 10:15:12-debug: asset-db:worker-effect-data-processing (2ms)
23.04.2025 10:15:12-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
23.04.2025 10:15:17-debug: start refresh asset from C:\Users\user\StickHero\assets\sprites\column...
23.04.2025 10:15:17-debug: %cImport%c: C:\Users\user\StickHero\assets\sprites\columnbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:15:17-debug: refresh asset C:\Users\user\StickHero\assets\sprites success
23.04.2025 10:15:17-debug: %cImport%c: C:\Users\user\StickHero\assets\spritesbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:15:20-debug: start refresh asset from C:\Users\user\StickHero\assets\sprites\column\column.png...
23.04.2025 10:15:20-debug: %cImport%c: C:\Users\user\StickHero\assets\sprites\column\column.pngbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:15:20-debug: %cImport%c: C:\Users\user\StickHero\assets\sprites\column\column.png@6c48abackground: #aaff85; color: #000;color: #000;
23.04.2025 10:15:20-debug: %cImport%c: C:\Users\user\StickHero\assets\sprites\column\column.png@f9941background: #aaff85; color: #000;color: #000;
23.04.2025 10:15:20-debug: refresh asset C:\Users\user\StickHero\assets\sprites\column success
23.04.2025 10:15:20-debug: %cImport%c: C:\Users\user\StickHero\assets\sprites\columnbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:15:20-debug: refresh db internal success
23.04.2025 10:15:20-debug: refresh db assets success
23.04.2025 10:15:20-debug: Run asset db hook engine-extends:afterRefresh ...
23.04.2025 10:15:20-debug: Run asset db hook engine-extends:afterRefresh success!
23.04.2025 10:15:20-debug: asset-db:refresh-all-database (213ms)
23.04.2025 10:15:20-debug: asset-db:worker-effect-data-processing (1ms)
23.04.2025 10:15:20-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
23.04.2025 10:15:29-debug: start refresh asset from C:\Users\user\StickHero\assets\sprites\stick\stick.png...
23.04.2025 10:15:29-debug: %cImport%c: C:\Users\user\StickHero\assets\sprites\stick\stick.pngbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:15:29-debug: %cImport%c: C:\Users\user\StickHero\assets\sprites\stick\stick.png@6c48abackground: #aaff85; color: #000;color: #000;
23.04.2025 10:15:29-debug: %cImport%c: C:\Users\user\StickHero\assets\sprites\stick\stick.png@f9941background: #aaff85; color: #000;color: #000;
23.04.2025 10:15:29-debug: refresh asset C:\Users\user\StickHero\assets\sprites\stick success
23.04.2025 10:15:29-debug: %cImport%c: C:\Users\user\StickHero\assets\sprites\stickbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:15:29-debug: refresh db internal success
23.04.2025 10:15:29-debug: refresh db assets success
23.04.2025 10:15:29-debug: Run asset db hook engine-extends:afterRefresh ...
23.04.2025 10:15:29-debug: Run asset db hook engine-extends:afterRefresh success!
23.04.2025 10:15:29-debug: asset-db:refresh-all-database (205ms)
23.04.2025 10:15:29-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
23.04.2025 10:16:30-debug: Query all assets info in project
23.04.2025 10:16:30-debug: init custom config: keepNodeUuid: false, useCache: true
23.04.2025 10:16:30-debug: Skip compress image, progress: 0%
23.04.2025 10:16:30-debug: Init all bundles start..., progress: 0%
23.04.2025 10:16:30-debug: Num of bundles: 2..., progress: 0%
23.04.2025 10:16:30-debug: // ---- build task Query asset bundle ----
23.04.2025 10:16:30-debug: Query asset bundle start, progress: 0%
23.04.2025 10:16:30-debug: Init bundle root assets start..., progress: 0%
23.04.2025 10:16:30-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
23.04.2025 10:16:30-debug:   Number of other assets: 333
23.04.2025 10:16:30-debug:   Number of all scenes: 0
23.04.2025 10:16:30-debug: Init bundle root assets success..., progress: 0%
23.04.2025 10:16:30-log: run build task Query asset bundle success in 6 ms√, progress: 5%
23.04.2025 10:16:30-debug: [Build Memory track]: Query asset bundle start:210.84MB, end 210.58MB, increase: -266.81KB
23.04.2025 10:16:30-debug: Query asset bundle start, progress: 5%
23.04.2025 10:16:30-debug:   Number of all scripts: 6
23.04.2025 10:16:30-debug: // ---- build task Query asset bundle ---- (6ms)
23.04.2025 10:16:30-debug: // ---- build task Query asset bundle ----
23.04.2025 10:16:30-debug: // ---- build task Query asset bundle ---- (2ms)
23.04.2025 10:16:30-log: run build task Query asset bundle success in 2 ms√, progress: 10%
23.04.2025 10:16:30-debug: Sort some build options to settings.json start, progress: 10%
23.04.2025 10:16:30-debug: [Build Memory track]: Query asset bundle start:210.61MB, end 210.69MB, increase: 86.22KB
23.04.2025 10:16:30-debug: // ---- build task Sort some build options to settings.json ----
23.04.2025 10:16:30-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
23.04.2025 10:16:30-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
23.04.2025 10:16:30-debug: [Build Memory track]: Sort some build options to settings.json start:210.72MB, end 210.74MB, increase: 25.25KB
23.04.2025 10:16:30-debug: Fill script data to settings start, progress: 12%
23.04.2025 10:16:30-debug: // ---- build task Fill script data to settings ----
23.04.2025 10:16:30-debug: // ---- build task Fill script data to settings ---- (1ms)
23.04.2025 10:16:30-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
23.04.2025 10:16:30-debug: [Build Memory track]: Fill script data to settings start:210.77MB, end 210.80MB, increase: 26.03KB
23.04.2025 10:16:30-debug: Sort some build options to settings.json start, progress: 13%
23.04.2025 10:16:30-debug: // ---- build task Sort some build options to settings.json ----
23.04.2025 10:16:30-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
23.04.2025 10:16:30-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
23.04.2025 10:16:30-debug: [Build Memory track]: Sort some build options to settings.json start:210.82MB, end 210.96MB, increase: 139.53KB
23.04.2025 10:16:30-debug: Query all assets info in project
23.04.2025 10:16:30-debug: Query all assets info in project
23.04.2025 10:16:30-debug: init custom config: keepNodeUuid: false, useCache: true
23.04.2025 10:16:30-debug: Skip compress image, progress: 0%
23.04.2025 10:16:30-debug: init custom config: keepNodeUuid: false, useCache: true
23.04.2025 10:16:30-debug: Skip compress image, progress: 0%
23.04.2025 10:16:30-debug: Init all bundles start..., progress: 0%
23.04.2025 10:16:30-debug: // ---- build task Query asset bundle ----
23.04.2025 10:16:30-debug: Num of bundles: 2..., progress: 0%
23.04.2025 10:16:30-debug: Query asset bundle start, progress: 0%
23.04.2025 10:16:30-debug: Init bundle root assets start..., progress: 0%
23.04.2025 10:16:30-debug: Init all bundles start..., progress: 0%
23.04.2025 10:16:30-debug: Num of bundles: 2..., progress: 0%
23.04.2025 10:16:30-debug: Query asset bundle start, progress: 0%
23.04.2025 10:16:30-debug: // ---- build task Query asset bundle ----
23.04.2025 10:16:30-debug: Init bundle root assets start..., progress: 0%
23.04.2025 10:16:30-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
23.04.2025 10:16:30-debug:   Number of all scripts: 6
23.04.2025 10:16:30-debug: Init bundle root assets success..., progress: 0%
23.04.2025 10:16:30-debug:   Number of all scenes: 0
23.04.2025 10:16:30-debug:   Number of other assets: 333
23.04.2025 10:16:30-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
23.04.2025 10:16:30-debug:   Number of all scripts: 6
23.04.2025 10:16:30-debug:   Number of other assets: 333
23.04.2025 10:16:30-debug: Init bundle root assets success..., progress: 0%
23.04.2025 10:16:30-debug:   Number of all scenes: 0
23.04.2025 10:16:30-debug: // ---- build task Query asset bundle ---- (7ms)
23.04.2025 10:16:30-debug: [Build Memory track]: Query asset bundle start:211.19MB, end 211.36MB, increase: 166.09KB
23.04.2025 10:16:30-debug: Query asset bundle start, progress: 5%
23.04.2025 10:16:30-log: run build task Query asset bundle success in 7 ms√, progress: 5%
23.04.2025 10:16:30-debug: // ---- build task Query asset bundle ----
23.04.2025 10:16:30-log: run build task Query asset bundle success in √, progress: 5%
23.04.2025 10:16:30-debug: Query asset bundle start, progress: 5%
23.04.2025 10:16:30-debug: [Build Memory track]: Query asset bundle start:211.38MB, end 211.40MB, increase: 16.37KB
23.04.2025 10:16:30-debug: // ---- build task Query asset bundle ----
23.04.2025 10:16:30-debug: // ---- build task Query asset bundle ---- (3ms)
23.04.2025 10:16:30-log: run build task Query asset bundle success in 3 ms√, progress: 10%
23.04.2025 10:16:30-debug: [Build Memory track]: Query asset bundle start:211.42MB, end 210.85MB, increase: -592.92KB
23.04.2025 10:16:30-debug: Sort some build options to settings.json start, progress: 10%
23.04.2025 10:16:30-debug: // ---- build task Sort some build options to settings.json ----
23.04.2025 10:16:30-log: run build task Query asset bundle success in √, progress: 10%
23.04.2025 10:16:30-debug: Sort some build options to settings.json start, progress: 10%
23.04.2025 10:16:30-debug: // ---- build task Sort some build options to settings.json ----
23.04.2025 10:16:30-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
23.04.2025 10:16:30-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
23.04.2025 10:16:30-debug: [Build Memory track]: Sort some build options to settings.json start:210.92MB, end 210.94MB, increase: 24.69KB
23.04.2025 10:16:30-debug: Fill script data to settings start, progress: 12%
23.04.2025 10:16:30-debug: // ---- build task Fill script data to settings ----
23.04.2025 10:16:30-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
23.04.2025 10:16:30-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
23.04.2025 10:16:30-debug: Fill script data to settings start, progress: 12%
23.04.2025 10:16:30-debug: // ---- build task Fill script data to settings ----
23.04.2025 10:16:30-debug: // ---- build task Fill script data to settings ---- (1ms)
23.04.2025 10:16:30-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
23.04.2025 10:16:30-debug: [Build Memory track]: Fill script data to settings start:211.01MB, end 211.04MB, increase: 26.62KB
23.04.2025 10:16:30-debug: Sort some build options to settings.json start, progress: 13%
